anyio==3.6.1; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2"
asyncpg==0.26.0; python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.7"
colorama==0.4.5; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" and platform_system == "Windows"
dnspython==2.2.1; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0")
email-validator==1.3.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
faker==15.0.0; python_version >= "3.7" and python_version < "4.0"
greenlet==1.1.3.post0; python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
h11==0.14.0; python_version >= "3.7"
httptools==0.5.0; python_version >= "3.7" and python_full_version >= "3.5.0"
idna==3.4; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2"
orjson==3.8.0; python_version >= "3.7" and python_version < "4.0"
pydantic-factories==1.9.0; python_version >= "3.7" and python_version < "4.0"
pydantic-openapi-schema==1.3.0; python_version >= "3.7" and python_version < "4.0"
pydantic==1.10.2; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0"
python-dotenv==0.21.0; python_version >= "3.7"
pyyaml==6.0; python_version >= "3.7" and python_version < "4.0"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0"
sniffio==1.3.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2"
sqlalchemy2-stubs==0.0.2a29; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
sqlalchemy==1.4.41; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
sqlmodel==0.0.8; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
starlette==0.21.0; python_version >= "3.7" and python_version < "4.0"
starlite-multipart==1.2.0; python_version >= "3.7" and python_version < "4.0"
starlite==1.26.1; python_version >= "3.7" and python_version < "4.0"
typing-extensions==4.4.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
uvicorn==0.18.3; python_version >= "3.7"
uvloop==0.17.0; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.7"
watchfiles==0.17.0; python_version >= "3.7"
websockets==10.3; python_version >= "3.7"
xeger==0.3.5; python_version >= "3.7" and python_version < "4.0"
